File,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
vacuum_cleaner (16).mp3,38.70674295294327,94.3837408849553,-32.27850068850374,19.293474615314597,-18.813100731917018,-3.459811468233768,-5.673438338189442,-1.3726494674542522,-5.570736753311033,5.534126870314018,-10.012681763937724,12.850968522405045,-8.049628518284605
vacuum_cleaner (17).mp3,31.65979454165997,95.63601320144367,-33.23912553238561,20.509605232125274,-18.986406142453465,-3.0907789772562944,-7.495275464270958,0.04628697957806094,-4.885821384076404,5.895152906231408,-9.204725752498385,12.86022398709636,-7.112880645463582
vacuum_cleaner (2).mp3,25.196283705343163,95.91441377603765,-33.68160801768921,19.43836760909611,-18.962002371578656,-2.832216434150188,-7.9915820356927885,-0.6804506000948933,-5.189278780334697,5.820416764541606,-9.698495293555162,12.413016837132426,-7.0423593294760325
vacuum_cleaner (3).mp3,36.648106806910896,94.5355599774183,-32.19459933880064,17.68859016947511,-18.19133833294793,-2.8635728954721626,-5.082297159015894,-2.089518401192324,-5.647835621491221,4.989508651052741,-10.323606125286846,12.998400286752847,-8.969455968410141
vacuum_cleaner (4).mp3,29.296381666766244,96.07274255368621,-33.761163750553905,19.878430222759302,-19.07694663587362,-2.6659839289575125,-8.05735140136623,-0.12488824615806339,-4.968352616920859,5.997733337173336,-9.065501844989297,12.741347503960677,-7.218119350180353
vacuum_cleaner (5).mp3,33.40799813806847,95.59692246691726,-33.19810169941431,20.685784875243666,-19.139921881234944,-3.094916685360279,-7.280485681708977,0.26108395874883994,-4.811986433030121,6.173625836860889,-8.873490708571532,12.9773547565999,-6.963379721870201
vacuum_cleaner (6).mp3,30.228127347850023,95.85982447504196,-33.60576468384814,20.221975098898884,-19.24161822773896,-3.0260965876163937,-7.8397570102348535,-0.14011100164578988,-4.9842202650803555,6.042875562642769,-9.047089790809833,12.582907933664602,-7.162287465877776
vacuum_cleaner (7).mp3,11.769429065402287,96.43437559854503,-32.82471910209472,19.13807150258498,-18.25403990909906,-2.6364338854014466,-7.634579398440515,-1.0852614483275949,-5.646918206128679,6.047365223135898,-10.212262796996011,12.214464209155002,-7.392508284942649
vacuum_cleaner (8).mp3,22.544645671614084,95.97543693405945,-33.62092004548707,19.298973022884002,-18.75281922167068,-2.686056958909728,-7.697645279077237,-0.5870933543857073,-5.286043290264791,5.765685836321669,-9.981559893521093,12.221460449314634,-7.317317563530375
vacuum_cleaner (9).mp3,39.99157728288737,94.7650032187546,-32.485374446901034,20.282235592933876,-18.791940589797193,-3.220780576928968,-6.047845215277418,-0.8737988152066356,-5.329510463757239,5.613050846659413,-9.645037362771447,13.17391084254543,-7.867561025083467
mk1.wav,-28.464342040759632,29.435730952276014,-29.1648732305409,9.295380953323106,-20.248593590237487,2.470079485777937,-14.600964771546828,8.666073934348605,-17.007577770331277,11.15464447381022,-14.632377570376606,9.896285978528084,-17.003543733278416
mk10.mp3,-128.91534513674145,25.81449463246264,0.8184599825402826,0.6699345523179157,-41.32531444266443,8.020019502582102,-0.8802274068929463,24.382486150040275,-18.940933247868013,2.2211260326302784,-9.261156777315307,4.723531607467643,-13.796938413856964
mk11.mp3,-34.55438738994843,-2.473495886221618,-36.63900510728756,6.016857133069835,-10.390317139194945,-3.8828155964762567,-12.087177167582084,18.42317016252151,-6.478024480450195,17.49661230248903,-9.908743472296184,5.738432023704067,-8.923715217150495
mk2.wav,-117.81005228328303,25.104560406288975,-47.51630818957667,16.069343900735458,-19.044330394895507,5.994122701283286,-10.063824541193169,10.375168392844094,-12.363907559854715,12.912956318711014,-5.0872260418534205,10.505984881399774,-9.379909745021436
mk3.wav,-42.12146421947662,64.14127602436106,-4.576428539511234,21.94959776447548,-10.017405320573346,8.803155239207166,-14.713342503891138,10.494430033614766,-10.24236006572423,0.7520029794994252,-11.995429427104542,12.626989402693875,-10.101712636741084
mk4.wav,-167.22393737240745,50.26040438575537,-14.500770839361856,18.413623227229596,-8.39608943994453,6.394153787705493,-0.5703034440140353,11.377724764511449,-5.442439410623131,5.635324795558956,-13.98920896314653,6.445476541381217,-11.974439527479012
mk5.wav,-137.29317609695386,-30.98604587898415,-28.2407760186447,7.102451109246484,-40.49594699447631,11.373671037987142,-26.792137950720008,23.655610746894432,-5.616569076272644,15.979108103557452,-4.980003788480756,14.086482960054095,-5.2363573702590145
mk6.wav,-218.3196677434611,25.904426502033623,-22.245965287946106,23.540699052080527,-10.53631413483953,4.760009026992797,-13.115000785478143,20.135518278726387,5.938055623287821,11.530229593672722,6.668523391059303,20.778019280017205,-1.4948511508710125
mk7.wav,-80.26880158344197,9.362707625375213,-71.63960112914474,24.98647898491771,-59.181478866540054,8.85417369002657,-31.648101334746702,-10.329990025836786,4.397666380901872,-3.231535144585046,-24.62474561443844,2.1606274824374587,-16.849902962377612
mk8.mp3,-136.19464810686227,61.37988126123049,-36.427035228542245,2.086322767206264,-24.90701420561113,-3.548893930060524,-9.356353348405305,14.640882149080575,-13.341220633440914,9.521594148079107,-9.999806503917576,4.808468723946339,-11.044844990217218
mk9.mp3,-245.79566235999792,-41.94388376991023,-43.244721488342705,-13.647377124354088,-53.69119913829028,-8.834157480833476,-23.91118352900796,-5.804737754951507,-17.527859172242906,9.126139165535765,-0.28705396624467755,1.2796587009182634,-9.192888402262716
air_compresser (1).mp3,-10.74191529917194,85.16207908359243,12.840711030581323,25.070590658845873,-29.891677399289165,6.416243178937109,-8.659915163621795,6.371698678352005,-21.449152574788442,-0.3769461229556989,-5.347616195912121,-1.1740026903189855,4.494917954347319
air_compresser (10).mp3,-11.008549948364255,85.3681028521664,12.823827358621019,25.026330452447908,-30.052909952494698,6.379045605279869,-8.380366239791911,6.438253191882633,-21.23047146288995,-0.19880942167295887,-5.763847174138051,-1.1257834710222894,4.840786447053566
air_compresser (11).mp3,-11.173224473356264,85.32299950983457,12.498823646628221,25.5162002626063,-30.04927890241165,6.215298275048028,-8.541313269304089,6.6532891963309675,-21.420281326785652,-0.5658048357244034,-5.375102822359987,-1.2972885625431323,4.590586233052595
air_compresser (12).mp3,-10.743617634001144,85.29681799912547,12.513958763451274,25.277085106878214,-30.03073260183521,6.4637443466732325,-8.969076483840984,6.529970424469712,-21.544005657878266,-0.299794774693485,-5.556057213373261,-1.1467527933691624,4.589788988990281
air_compresser (13).mp3,-11.041203261205212,85.34414411206083,12.738044961164611,25.067585899238924,-30.182406328833316,6.521144397494962,-8.425387364027957,6.359337729388882,-21.121690115750866,-0.19350554388974547,-5.866206174918185,-1.0419062518954165,4.8858331459189355
air_compresser (14).mp3,-11.0326060716435,85.28132916213035,12.671979042185875,25.417378645823295,-30.109975682892767,6.118546677383467,-8.562102001204007,6.63300000416131,-21.492756156538867,-0.5170609282846368,-5.534108387461269,-1.2778658214152274,4.567892902508883
air_compresser (15).mp3,-10.948967190884824,85.34127325783916,12.659421382626538,25.43207776065736,-30.20554701883405,6.249966944601176,-8.784430680755833,6.608752895746611,-21.273249836835955,-0.420800127887597,-5.381558010415551,-1.293213638515968,4.5495621048976025
air_compresser (16).mp3,-11.019274113588807,85.42470637552807,12.694420445817979,24.957813577543078,-30.039101286336443,6.354178180906447,-8.625573096119043,6.512414171031366,-21.33852890827721,-0.17728702673886826,-5.873984794533318,-1.1799940206525943,4.835842281339658
air_compresser (17).mp3,-10.996448952294495,85.32653464864497,12.690668815928172,25.07138471210924,-30.210641073072264,6.449266495707543,-8.549266126412919,6.540140519610108,-21.373032782683598,-0.20031113733168743,-5.6838666745961355,-1.1627914410542888,4.772150234270798
air_compresser (2).mp3,-11.019964477817878,85.31159252674222,12.649476610516013,25.436375453812836,-30.10855172349787,6.1107519564141715,-8.490108775997973,6.845965275398025,-21.346069175272767,-0.5593398185899446,-5.430527514271559,-1.3682594748743893,4.632285217977376
air_compresser (3).mp3,-11.04734082874786,85.30302831001063,12.623418520300191,25.420839681784535,-30.161534866588433,6.371053656958674,-8.895366388041067,6.440986738287397,-21.40977763187805,-0.43937599513038705,-5.450927705350757,-1.295806990765455,4.548383515152897
air_compresser (4).mp3,-10.84327669689437,85.2263828050524,12.612293176794369,25.453529551262555,-30.06585094660356,6.141920696494316,-8.776080970299063,6.7800345583717965,-21.419276368129726,-0.5011945828935782,-5.4900513307389005,-1.1486710256178652,4.6014003294361965
air_compresser (5).mp3,-10.782204813987711,85.02051207077596,12.881911812175439,25.189764940463945,-29.85641444531039,5.9868469471577415,-8.264317451108335,6.476247979841728,-21.198548256616963,-0.689618941929669,-5.151369113650884,-1.5046172333786398,4.847273313333544
air_compresser (6).mp3,-11.05248500477537,85.38934913132677,12.638058385023166,25.00539308815718,-30.212993323518898,6.4382740877087326,-8.46649835792601,6.305101348789768,-21.174425869218567,-0.218145044662457,-5.836746290626377,-0.9807370120299358,4.837731791656808
air_compresser (7).mp3,-10.77046269336902,85.20355676443802,12.741057806559365,24.966658562454526,-30.12989134312592,6.551453632973386,-8.516356774040727,6.284549908534245,-21.482459525174715,-0.3069430571127966,-5.646881939461018,-1.1690627265944578,4.716460608310843
air_compresser (8).mp3,-10.948367317165635,85.30785438692541,12.77704051122951,25.04629787163748,-30.156986717556705,6.412544738589103,-8.429964439185,6.394380947891406,-21.399357818613165,-0.3061056423629754,-5.678778877444642,-1.0671617920995549,4.766089745549586
air_compresser (9).mp3,-10.916098953979915,85.25551652661085,12.73507216047409,25.142454098549994,-30.22191123221572,6.548215741168297,-8.532016392984172,6.336789238251877,-21.29464908930825,-0.23284482818382074,-5.655103356061344,-1.2093223370924187,4.7593525261557454
generator (1).mp3,-95.3932622136724,84.87065191696084,-31.27010268699906,28.875610869259184,10.483065623421604,22.382578588084677,-14.090323809960974,8.3760049831153,-14.713624108589709,7.507409254552238,-14.947003303922436,9.815044980322918,-16.49365879827219
generator (10).mp3,-95.44175601175023,84.2901424815513,-32.06975144762403,28.705643749980183,10.369109529697276,22.451232507401258,-14.166607851120627,9.011616502562749,-14.69353778609522,7.813046799479691,-14.648952132329613,9.369555588232576,-15.980422792927069
generator (11).mp3,-96.35324213685064,88.59069657115586,-30.425250385293218,26.351120996978402,4.539980239973714,18.970221602715796,-12.466260037710144,11.809255879976295,-10.75981923426079,7.070262156511636,-15.310977125748979,9.014896511648493,-18.63648019352317
generator (12).mp3,-95.81456396326745,84.99759170606146,-31.78753725328452,28.201636207200526,9.61337724540076,21.599167764913826,-14.203878829999349,9.352575243402747,-13.842291667352706,7.608776997043594,-14.609155074929484,9.12208925674572,-15.876204263507452
generator (13).mp3,-95.53423769617,84.64097981826829,-31.836987285163104,28.915544036721066,10.060362385956102,22.33226420493127,-14.336026901355202,8.932229510520141,-14.86852553290189,7.640179615702342,-14.782977488234787,9.31394907277066,-16.04800280002044
generator (14).mp3,-95.57004209681863,84.60227859116527,-31.887691750933094,27.88978753689238,10.596064820097103,22.504464831818712,-14.427129399367876,9.287890119360593,-14.24638830545423,7.701875510689641,-14.977896004705945,9.404354735721329,-15.535380224597873
generator (15).mp3,-95.59574812394345,87.80595752439586,-30.978562925618796,26.546542873047084,5.841870531284053,19.57613972029633,-13.07981817010079,11.07665126938534,-11.828014356910131,6.847801275817001,-15.202069178569584,9.178603999965997,-17.99358982371447
generator (2).mp3,-95.41486403408808,84.7372330767435,-31.745334849921196,28.460344556269025,10.370183761172264,22.377951259830528,-14.683135305675318,9.05505757133953,-14.927979239392878,7.472241975863428,-14.978919690414354,9.142725422773402,-15.590785478528726
generator (3).mp3,-95.54682580649094,84.85707626199006,-31.8744275857464,28.66296063469602,10.623217882046136,22.55921892918727,-14.05819466484092,9.073253537815832,-14.861460591455574,7.54626052317722,-14.816500054676968,9.561003520493747,-15.796755726638539
generator (4).mp3,-95.87272817593038,85.88090553460593,-31.527017717715744,27.576437607578214,8.544121434778893,20.930833952154277,-13.972021690646917,9.868097152933494,-13.22948459075302,7.10050852329425,-14.785164999557491,9.327547285247478,-16.630155197618972
generator (5).mp3,-95.3417333159711,84.96138634366963,-31.377114219991284,28.98193598536006,10.46624966897296,22.32338974880946,-14.174419836609633,8.50150472473036,-14.654134494278543,7.430752530583621,-14.999358583134427,9.695347851015077,-16.447794836827534
generator (6).mp3,-95.15805618410714,84.7895968336919,-31.846846202974316,28.41533180568144,10.407574364656877,22.541798696385314,-14.637733800764442,9.032544683241378,-14.836914086765821,7.548757081565221,-15.066688622659427,9.224867485909172,-15.536547359069962
generator (7).mp3,-95.97745681137941,85.53553417009425,-32.25960369150159,28.43824487075935,10.565801408891529,22.936549280498497,-13.754664774963945,8.870779644480699,-15.151418477468331,7.836097471759068,-14.774843718155847,9.438338604699585,-15.844794674448746
generator (8).mp3,-95.75940690092396,85.84311960583416,-31.551936994664157,27.52586981996369,8.492268499449711,20.996543308408068,-14.03241359749638,9.863967047492658,-13.323958095675723,7.06327221358871,-14.743645951760758,9.146747398234547,-16.553849009457657
generator (9).mp3,-95.37683671840547,84.66386351080492,-31.701395613864896,28.999001288156304,10.37450269261185,22.003433439872502,-14.602138759003758,8.744138624214573,-14.987436619066784,7.6531945133830535,-14.846006826959,9.71015006893722,-16.11242287150338
mst11.mp3,-181.9497949123996,70.03511448528889,-49.0708993731056,-6.275972409515802,-43.72244397443966,-6.2668502281804175,-25.435157847700395,8.115729821735627,1.2239913230699164,23.769114799791637,-5.806204517513616,-5.71062064933169,-18.38689815725668
mst2.mp3,-154.666813632514,48.32349618891581,-25.128843591260644,0.4775984761851439,-34.38108952001467,-1.7377476626307509,-16.860067712510943,3.847538306914455,-11.632609621317348,11.57265139252652,-4.754550091612515,19.46022568174297,-10.495199114582181
mst3.mp3,-164.810882811522,57.383619362538354,-26.541989420193367,5.339925791429468,-29.33503623103813,1.6645757716826255,-21.33021741046478,6.221484928114045,-10.641973702253669,16.55974867265233,-5.5193641026383675,12.030044788291633,-7.728531906292261
mst4.mp3,-128.25302819476306,47.97516392468386,-38.727453973862694,-4.2301406319018815,-39.29871260197644,3.0648821679590936,-12.728100505733329,8.25686320396157,-14.899678963207728,5.09083672895144,-4.543176106793446,8.250296254216158,-16.53582900545222
mst5.mp3,-240.6190079016957,49.681191018152845,-17.83479880593189,4.29217531473455,-25.477783556633383,8.627210664450484,-6.180147078015242,10.31188051068122,-15.510894686614934,8.408916527398725,-2.5270487927381553,9.17453457470927,-11.988737149483743
mst6.mp3,-102.93255474491022,43.26474972023443,-41.78235521492816,-5.927817791437262,-36.98804176271248,1.746510941181411,-8.787422664023573,12.113763838252403,-20.280257785764714,6.397015913399234,-6.52941423120883,5.752598666371495,-14.660621863898282
mst7.mp3,-165.2353084401581,68.7882731477447,-45.35724340916948,-3.0504549946996207,-33.676622967629676,-2.40554080988156,-24.777249312055634,10.385921046584798,8.100541772732885,29.397265394995298,-3.095665845845393,-0.5112433329350587,-13.966673483701227
mst8.mp3,-184.8185470833212,69.46596762709089,-49.23922858372984,-7.313504471666921,-44.84499415006622,-6.469430480994693,-25.85043598941781,7.027858180635822,0.5023795462562338,23.46061176172664,-5.95761187230153,-6.192799251025446,-18.921004409653705
mst9.mp3,-182.53724164677845,70.11348766328894,-49.11563647956994,-6.978770991291168,-44.41050015190347,-6.459702685286051,-26.079413138667878,8.031915753990921,0.21218235643191224,22.753411024213037,-5.444877878064553,-4.739039140393138,-18.346536840226165
leaf_blower (1).mp3,-6.524771808661928,86.21194589515423,-47.78820192703136,17.856421590996113,-24.015628147126023,7.748165777162033,-18.166271129182284,-3.426695302041956,-17.517931465487496,6.803870663723216,-2.1929498707666952,5.333099393441093,-30.032132564001202
leaf_blower (10).mp3,-6.43535327230994,85.04116646218176,-48.36730921802296,18.742792405626606,-23.906774551318488,6.82791210068393,-18.220587686402382,-3.579379334269788,-18.13695927066762,6.298482110103377,-1.8206355805861607,3.437495719430172,-29.377397053813876
leaf_blower (11).mp3,-4.557489396259292,83.7837636330134,-49.63626061802293,18.1492365966197,-24.430193909566118,6.303439386084201,-18.62362453748741,-5.201266220452783,-20.740815829989874,6.423818459045788,-4.553826018880878,3.6531677733002255,-28.631900076877095
leaf_blower (12).mp3,-6.204608972482257,85.86526039870203,-47.62796283865487,17.37912690496259,-23.82708591686873,7.591633558721748,-18.10755088439817,-3.6147228832139278,-17.212624719914174,6.43751718187835,-2.0758780809902335,4.9536944975623705,-29.708015947473157
leaf_blower (13).mp3,-5.500238864684788,84.8110255404879,-47.12370244812056,18.020509400764723,-22.677576238849515,6.610792677253631,-17.779030470368934,-3.467796858437072,-17.612674135358777,6.499607502704503,-1.347585439050743,3.6981705144102306,-29.398106040384828
leaf_blower (14).mp3,-6.257111054232298,85.26234384182291,-48.31151111804108,18.60572586222704,-23.6265245795471,6.929783226829915,-18.30692968007836,-3.243615563217427,-18.139672923702566,6.414731578605805,-1.7423751252121018,3.4722983607944413,-29.418444382950245
leaf_blower (15).mp3,-6.2403747942393295,85.15421487138885,-48.28916203341895,18.695832089872237,-23.62644652058743,7.052747304762608,-18.202127082563763,-3.1996368361434637,-18.142416600693128,6.582865753898901,-1.7035060748782345,3.5315300060462076,-29.45107627357995
